	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'wrong_port_OD']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'wrong_port_OD']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart', 'wrong_port_OD']
11	['dummyStart', 'wrong_port_OD']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart', 'wrong_port_OD']
18	['dummyStart', 'wrong_port_OD']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'wrong_port_OD']
25	['dummyStart', 'wrong_port_OD']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'wrong_port_OD']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'wrong_port_OD']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'wrong_port_OD']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'wrong_port_OD']
40	['dummyStart', 'wrong_port_OD']
41	['dummyStart', 'wrong_port_OD']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'wrong_port_OD']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'port_2_OD', 'wrong_port_OD']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'wrong_port_OD']
49	['dummyStart', 'wrong_port_OD']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'wrong_port_OD']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'wrong_port_OD']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'wrong_port_OD']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
64	['dummyStart', 'correct_port_persev']
65	['dummyStart', 'correct_port_persev']
66	['dummyStart', 'wrong_port_OD']
67	['dummyStart', 'correct_port_persev']
68	['dummyStart', 'wrong_port_OD']
69	['dummyStart', 'correct_port_persev']
70	['dummyStart', 'wrong_port_OD']
71	['dummyStart', 'wrong_port_OD']
72	['dummyStart', 'wrong_port_OD']
73	['dummyStart', 'wrong_port_OD']
74	['dummyStart', 'correct_port_persev']
75	['dummyStart', 'correct_port_persev']
76	['dummyStart', 'correct_port_persev']
77	['dummyStart', 'correct_port_persev']
78	['dummyStart', 'correct_port_persev']
79	['dummyStart', 'correct_port_persev']
