	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'wrong_port_OD']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'wrong_port_OD']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart', 'wrong_port_OD']
10	['dummyStart', 'wrong_port_OD']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart', 'wrong_port_OD']
13	['dummyStart', 'wrong_port_OD']
14	['dummyStart', 'wrong_port_OD']
15	['dummyStart', 'wrong_port_OD']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart', 'wrong_port_OD']
18	['dummyStart', 'wrong_port_OD']
19	['dummyStart', 'wrong_port_OD']
20	['dummyStart', 'wrong_port_OD']
21	['dummyStart', 'wrong_port_OD']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart', 'wrong_port_OD']
26	['dummyStart', 'wrong_port_OD']
27	['dummyStart', 'wrong_port_OD']
28	['dummyStart', 'wrong_port_OD']
29	['dummyStart', 'wrong_port_OD']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'wrong_port_OD']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'wrong_port_OD']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'wrong_port_OD']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'port_1_OD', 'wrong_port_OD']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'wrong_port_OD']
56	['dummyStart', 'wrong_port_OD']
57	['dummyStart', 'wrong_port_OD']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'wrong_port_OD']
61	['dummyStart', 'wrong_port_OD']
62	['dummyStart', 'wrong_port_OD']
63	['dummyStart', 'correct_port_persev']
