	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'port_0_OD', 'correct_port_persev']
9	['dummyStart', 'port_2_OD', 'correct_port_persev']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'port_2_OD', 'correct_port_persev']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'port_2_OD', 'correct_port_persev']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'port_2_OD', 'correct_port_persev']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart', 'wrong_port_OD']
20	['dummyStart', 'wrong_port_OD']
21	['dummyStart', 'port_0_OD', 'wrong_port_OD']
22	['dummyStart', 'wrong_port_OD']
23	['dummyStart', 'port_0_OD', 'correct_port_persev']
24	['dummyStart', 'port_0_OD', 'correct_port_persev']
25	['dummyStart', 'correct_port_persev']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'wrong_port_OD']
31	['dummyStart', 'port_0_OD', 'wrong_port_OD']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'port_0_OD', 'correct_port_persev']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'wrong_port_OD']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'port_0_OD', 'wrong_port_OD']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart', 'wrong_port_OD']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'wrong_port_OD']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
64	['dummyStart', 'correct_port_persev']
65	['dummyStart', 'wrong_port_OD']
66	['dummyStart', 'correct_port_persev']
67	['dummyStart', 'correct_port_persev']
68	['dummyStart', 'wrong_port_OD']
69	['dummyStart', 'correct_port_persev']
70	['dummyStart', 'correct_port_persev']
71	['dummyStart', 'wrong_port_OD']
72	['dummyStart', 'correct_port_persev']
73	['dummyStart', 'wrong_port_OD']
74	['dummyStart', 'correct_port_persev']
75	['dummyStart', 'correct_port_persev']
76	['dummyStart', 'correct_port_persev']
77	['dummyStart', 'correct_port_persev']
78	['dummyStart', 'correct_port_persev']
79	['dummyStart', 'correct_port_persev']
