	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'wrong_port_OD']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'wrong_port_OD']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart', 'wrong_port_OD']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart', 'wrong_port_OD']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart', 'wrong_port_OD']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'wrong_port_OD']
25	['dummyStart', 'wrong_port_OD']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'wrong_port_OD']
28	['dummyStart', 'wrong_port_OD']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'wrong_port_OD']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'wrong_port_OD']
37	['dummyStart', 'wrong_port_OD']
38	['dummyStart', 'wrong_port_OD']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'wrong_port_OD']
41	['dummyStart', 'wrong_port_OD']
42	['dummyStart', 'wrong_port_OD']
43	['dummyStart', 'wrong_port_OD']
44	['dummyStart', 'wrong_port_OD']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart', 'wrong_port_OD']
48	['dummyStart', 'wrong_port_OD']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'wrong_port_OD']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
