	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'wrong_port_OD']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'wrong_port_OD']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'wrong_port_OD']
7	['dummyStart', 'wrong_port_OD']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'wrong_port_OD']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'wrong_port_OD']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart', 'wrong_port_OD']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart', 'wrong_port_OD']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'wrong_port_OD']
25	['dummyStart', 'correct_port_persev']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev', 'port_2_perseverative']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'wrong_port_OD']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart', 'correct_port_persev', 'port_2_perseverative']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'wrong_port_OD']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev', 'port_2_perseverative']
44	['dummyStart', 'wrong_port_OD']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'wrong_port_OD']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'wrong_port_OD']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'wrong_port_OD']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'wrong_port_OD']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'wrong_port_OD']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'wrong_port_OD']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart', 'wrong_port_OD']
62	['dummyStart', 'wrong_port_OD']
63	['dummyStart', 'correct_port_persev']
64	['dummyStart', 'correct_port_persev']
65	['dummyStart', 'correct_port_persev']
66	['dummyStart', 'correct_port_persev']
67	['dummyStart', 'correct_port_persev']
68	['dummyStart', 'wrong_port_OD']
69	['dummyStart', 'correct_port_persev']
70	['dummyStart', 'correct_port_persev']
71	['dummyStart', 'correct_port_persev']
72	['dummyStart', 'correct_port_persev']
73	['dummyStart', 'correct_port_persev']
74	['dummyStart', 'correct_port_persev']
75	['dummyStart', 'correct_port_persev']
76	['dummyStart', 'wrong_port_OD']
77	['dummyStart', 'correct_port_persev']
78	['dummyStart', 'wrong_port_OD']
79	['dummyStart', 'wrong_port_OD']
