	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'wrong_port_OD']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart', 'wrong_port_OD']
11	['dummyStart', 'wrong_port_OD']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'wrong_port_OD']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'wrong_port_OD']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart', 'wrong_port_OD']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart', 'wrong_port_OD']
21	['dummyStart', 'wrong_port_OD']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'wrong_port_OD']
25	['dummyStart', 'correct_port_persev']
26	['dummyStart', 'wrong_port_OD']
27	['dummyStart', 'wrong_port_OD']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart', 'wrong_port_OD']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'wrong_port_OD']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'wrong_port_OD']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'wrong_port_OD']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart', 'wrong_port_OD']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'wrong_port_OD']
44	['dummyStart', 'wrong_port_OD']
45	['dummyStart', 'wrong_port_OD']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart', 'wrong_port_OD']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart', 'wrong_port_OD']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'wrong_port_OD']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'wrong_port_OD']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'wrong_port_OD']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
64	['dummyStart', 'wrong_port_OD']
65	['dummyStart', 'correct_port_persev']
66	['dummyStart', 'correct_port_persev']
67	['dummyStart', 'correct_port_persev']
68	['dummyStart', 'correct_port_persev']
69	['dummyStart', 'wrong_port_OD']
70	['dummyStart', 'correct_port_persev']
71	['dummyStart', 'correct_port_persev']
72	['dummyStart', 'wrong_port_OD']
73	['dummyStart', 'correct_port_persev']
74	['dummyStart', 'correct_port_persev']
75	['dummyStart', 'wrong_port_OD']
76	['dummyStart', 'correct_port_persev']
77	['dummyStart', 'correct_port_persev']
78	['dummyStart', 'wrong_port_OD']
79	['dummyStart', 'correct_port_persev']
