	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'wrong_port_OD']
7	['dummyStart', 'wrong_port_OD']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart', 'wrong_port_OD']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'wrong_port_OD']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'wrong_port_OD']
14	['dummyStart', 'wrong_port_OD']
15	['dummyStart', 'wrong_port_OD']
16	['dummyStart', 'wrong_port_OD']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart', 'wrong_port_OD']
19	['dummyStart', 'wrong_port_OD']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'wrong_port_OD']
22	['dummyStart', 'wrong_port_OD']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart', 'wrong_port_OD']
26	['dummyStart', 'wrong_port_OD']
27	['dummyStart', 'wrong_port_OD']
28	['dummyStart', 'port_2_OD', 'correct_port_persev']
29	['dummyStart', 'wrong_port_OD']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'wrong_port_OD']
32	['dummyStart', 'wrong_port_OD']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'wrong_port_OD']
37	['dummyStart', 'wrong_port_OD']
38	['dummyStart', 'wrong_port_OD']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'wrong_port_OD']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'wrong_port_OD']
44	['dummyStart', 'wrong_port_OD']
45	['dummyStart', 'wrong_port_OD']
46	['dummyStart', 'wrong_port_OD']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'wrong_port_OD']
49	['dummyStart', 'wrong_port_OD']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'wrong_port_OD']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'wrong_port_OD']
59	['dummyStart', 'wrong_port_OD']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'wrong_port_OD']
64	['dummyStart', 'port_2_OD', 'correct_port_persev']
65	['dummyStart', 'correct_port_persev']
66	['dummyStart', 'correct_port_persev']
67	['dummyStart', 'wrong_port_OD']
68	['dummyStart', 'wrong_port_OD']
69	['dummyStart', 'wrong_port_OD']
70	['dummyStart', 'correct_port_persev']
71	['dummyStart', 'wrong_port_OD']
72	['dummyStart', 'correct_port_persev']
73	['dummyStart', 'wrong_port_OD']
74	['dummyStart', 'correct_port_persev']
75	['dummyStart', 'wrong_port_OD']
76	['dummyStart', 'wrong_port_OD']
77	['dummyStart', 'wrong_port_OD']
78	['dummyStart', 'correct_port_persev']
79	['dummyStart', 'correct_port_persev']
