	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'port_1_OD', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'port_1_OD', 'correct_port_persev']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'wrong_port_OD']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'wrong_port_OD']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart', 'port_1_OD', 'correct_port_persev']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'wrong_port_OD']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart', 'wrong_port_OD']
26	['dummyStart', 'wrong_port_OD']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'wrong_port_OD']
32	['dummyStart', 'port_2_OD', 'correct_port_persev']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'wrong_port_OD']
37	['dummyStart', 'wrong_port_OD']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'wrong_port_OD']
40	['dummyStart', 'port_2_OD', 'wrong_port_OD']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'port_1_OD', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'port_2_OD', 'correct_port_persev']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'wrong_port_OD']
54	['dummyStart', 'wrong_port_OD']
55	['dummyStart', 'wrong_port_OD']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'wrong_port_OD']
59	['dummyStart', 'wrong_port_OD']
60	['dummyStart', 'wrong_port_OD']
61	['dummyStart', 'wrong_port_OD']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
64	['dummyStart', 'correct_port_persev']
65	['dummyStart', 'wrong_port_OD']
66	['dummyStart', 'correct_port_persev']
67	['dummyStart', 'wrong_port_OD']
68	['dummyStart', 'correct_port_persev']
69	['dummyStart', 'port_1_OD', 'wrong_port_OD']
70	['dummyStart', 'correct_port_persev']
71	['dummyStart', 'port_1_OD', 'correct_port_persev']
72	['dummyStart', 'correct_port_persev']
73	['dummyStart', 'correct_port_persev']
74	['dummyStart', 'wrong_port_OD']
75	['dummyStart', 'correct_port_persev']
76	['dummyStart', 'port_1_OD', 'wrong_port_OD']
77	['dummyStart', 'correct_port_persev']
78	['dummyStart', 'correct_port_persev']
79	['dummyStart', 'correct_port_persev']
