	trialType	Response	Attempts	RT	waterTime
0	AB	correct	1	17.905999898910522	1.933000087738037
1	AB	incorrect	1	9.453999996185303	NA
2	AB	correct	1	10.21500015258789	1.9119999408721924
3	AB	incorrect	1	12.70799994468689	NA
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
25					
26					
27					
28					
29					
30					
31					
32					
33					
34					
35					
36					
37					
38					
39					
40					
41					
42					
43					
44					
45					
46					
47					
48					
49					
50					
51					
52					
53					
54					
55					
56					
57					
58					
59					
60					
61					
62					
63					
