	events
0	['dummyStart']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart']
4	['dummyStart', 'port_1_OD']
5	['dummyStart', 'port_1_OD']
6	['dummyStart']
7	['dummyStart']
8	['dummyStart', 'port_2_OD', 'correct_port_persev']
9	['dummyStart']
10	['dummyStart']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart']
13	['dummyStart']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart']
17	['dummyStart']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart']
20	['dummyStart']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart']
26	['dummyStart']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart']
29	['dummyStart']
30	['dummyStart']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart']
34	['dummyStart']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart']
40	['dummyStart']
41	['dummyStart']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart']
52	['dummyStart']
53	['dummyStart']
54	['dummyStart']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart']
57	['dummyStart']
58	['dummyStart']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
