	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'port_0_OD', 'port_1_OD', 'correct_port_persev', 'port_2_perseverative']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev', 'port_1_perseverative']
4	['dummyStart', 'correct_port_persev', 'port_2_perseverative']
5	['dummyStart']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart', 'port_0_OD']
10	['dummyStart']
11	['dummyStart', 'port_0_OD', 'port_1_OD', 'correct_port_persev', 'port_2_perseverative']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart']
18	['dummyStart', 'port_1_OD', 'correct_port_persev']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart']
21	['dummyStart']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart']
24	['dummyStart']
25	['dummyStart']
26	['dummyStart']
27	['dummyStart']
28	['dummyStart']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart']
38	['dummyStart']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart']
41	['dummyStart']
42	['dummyStart']
43	['dummyStart']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart']
46	['dummyStart']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart']
50	['dummyStart']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart']
58	['dummyStart']
59	['dummyStart']
60	['dummyStart']
61	['dummyStart']
62	['dummyStart']
63	['dummyStart']
