	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev', 'port_1_perseverative', 'wrong_port_persev', 'port_0_perseverative']
2	['dummyStart']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart']
11	['dummyStart']
12	['dummyStart']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart']
21	['dummyStart']
22	['dummyStart']
23	['dummyStart']
24	['dummyStart']
25	['dummyStart']
26	['dummyStart']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart']
30	['dummyStart']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart']
34	['dummyStart']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart']
39	['dummyStart']
40	['dummyStart']
41	['dummyStart']
42	['dummyStart']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart']
51	['dummyStart']
52	['dummyStart']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart']
58	['dummyStart']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart']
61	['dummyStart']
62	['dummyStart']
63	['dummyStart', 'correct_port_persev']
