	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart']
8	['dummyStart', 'port_1_OD']
9	['dummyStart']
10	['dummyStart']
11	['dummyStart', 'port_1_OD']
12	['dummyStart', 'port_2_OD', 'port_1_OD', 'correct_port_persev']
13	['dummyStart']
14	['dummyStart']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart']
35	['dummyStart']
36	['dummyStart']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart']
39	['dummyStart']
40	['dummyStart']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart']
58	['dummyStart']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart']
62	['dummyStart']
63	['dummyStart']
