	events
0	['dummyStart', 'port_1_OD', 'port_0_OD', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart']
8	['dummyStart', 'port_0_OD']
9	['dummyStart']
10	['dummyStart']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart']
19	['dummyStart']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart', 'port_0_OD', 'correct_port_persev']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart']
29	['dummyStart']
30	['dummyStart', 'port_0_OD', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart']
47	['dummyStart']
48	['dummyStart']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart']
55	['dummyStart']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart']
63	['dummyStart']
