	events
0	['dummyStart', 'port_2_OD', 'correct_port_persev']
1	['dummyStart', 'port_1_OD', 'correct_port_persev', 'port_2_perseverative']
2	['dummyStart']
3	['dummyStart', 'port_2_OD']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'port_0_OD', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart']
9	['dummyStart']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart']
12	['dummyStart', 'port_1_OD', 'correct_port_persev']
13	['dummyStart']
14	['dummyStart']
15	['dummyStart', 'port_1_OD']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart']
23	['dummyStart']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart', 'correct_port_persev']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'port_1_OD', 'correct_port_persev']
32	['dummyStart']
33	['dummyStart']
34	['dummyStart']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'port_1_OD', 'correct_port_persev']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'port_1_OD', 'correct_port_persev']
47	['dummyStart']
48	['dummyStart', 'port_1_OD', 'correct_port_persev']
49	['dummyStart']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart']
63	['dummyStart', 'correct_port_persev']
