	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'port_0_OD', 'wrong_port_OD']
3	['dummyStart', 'wrong_port_OD']
4	['dummyStart', 'wrong_port_OD']
5	['dummyStart', 'wrong_port_OD']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'wrong_port_OD']
8	['dummyStart', 'wrong_port_OD']
9	['dummyStart', 'port_1_OD', 'correct_port_persev']
10	['dummyStart', 'wrong_port_OD']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart', 'wrong_port_OD']
18	['dummyStart', 'wrong_port_OD']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart', 'wrong_port_OD']
21	['dummyStart', 'wrong_port_OD']
22	['dummyStart', 'wrong_port_OD']
23	['dummyStart', 'wrong_port_OD']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart', 'correct_port_persev']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'port_1_OD', 'wrong_port_OD']
29	['dummyStart', 'wrong_port_OD']
30	['dummyStart', 'wrong_port_OD']
31	['dummyStart', 'wrong_port_OD']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'wrong_port_OD']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'wrong_port_OD']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'wrong_port_OD']
41	['dummyStart', 'wrong_port_OD']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'wrong_port_OD']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'wrong_port_OD']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'wrong_port_OD']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart', 'wrong_port_OD']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'wrong_port_OD']
55	['dummyStart', 'wrong_port_OD']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'wrong_port_OD']
59	['dummyStart', 'wrong_port_OD']
60	['dummyStart', 'wrong_port_OD']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'wrong_port_OD']
63	['dummyStart', 'correct_port_persev']
