	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart']
2	['dummyStart']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart']
16	['dummyStart']
17	['dummyStart', 'correct_port_persev', 'port_2_perseverative']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart']
21	['dummyStart']
22	['dummyStart', 'correct_port_persev', 'port_0_perseverative', 'port_1_perseverative']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart']
31	['dummyStart', 'port_2_OD', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart']
39	['dummyStart', 'port_1_OD', 'correct_port_persev']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'port_0_OD', 'correct_port_persev']
46	['dummyStart']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart', 'port_1_OD', 'correct_port_persev']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'correct_port_persev', 'wrong_port_persev']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
