	events
0	['dummyStart', 'correct_port_persev', 'port_1_perseverative', 'port_2_perseverative']
1	['dummyStart', 'correct_port_persev', 'port_0_perseverative']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart']
4	['dummyStart']
5	['dummyStart']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart']
17	['dummyStart']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart']
23	['dummyStart']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart']
28	['dummyStart']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart']
33	['dummyStart']
34	['dummyStart']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart']
37	['dummyStart']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart']
41	['dummyStart']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart']
44	['dummyStart']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart']
47	['dummyStart']
48	['dummyStart']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart']
53	['dummyStart']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart']
56	['dummyStart']
57	['dummyStart']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
