	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'port_1_OD', 'wrong_port_OD']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'wrong_port_OD']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart', 'wrong_port_OD']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart', 'wrong_port_OD']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'wrong_port_OD']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart', 'wrong_port_OD']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'wrong_port_OD']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'wrong_port_OD']
31	['dummyStart', 'port_1_OD', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'wrong_port_OD']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart', 'wrong_port_OD']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart', 'wrong_port_OD']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'wrong_port_OD']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'wrong_port_OD']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'port_1_OD', 'correct_port_persev']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart', 'port_1_OD', 'correct_port_persev']
53	['dummyStart', 'port_1_OD', 'wrong_port_OD']
54	['dummyStart', 'wrong_port_OD']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'wrong_port_OD']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'wrong_port_OD']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'wrong_port_OD']
61	['dummyStart', 'wrong_port_OD']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
