	events
0	['dummyStart']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'port_1_OD', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'port_1_OD', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'port_1_OD', 'correct_port_persev']
8	['dummyStart', 'port_0_OD', 'port_1_OD']
9	['dummyStart']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart', 'correct_port_persev']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart']
32	['dummyStart']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart']
35	['dummyStart']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'port_0_OD', 'port_1_OD']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart']
46	['dummyStart']
47	['dummyStart']
48	['dummyStart']
49	['dummyStart']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart']
55	['dummyStart']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart']
59	['dummyStart']
60	['dummyStart']
61	['dummyStart']
62	['dummyStart']
63	['dummyStart']
