	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'port_1_OD', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'wrong_port_OD']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'port_1_OD', 'correct_port_persev']
7	['dummyStart', 'wrong_port_OD']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart', 'wrong_port_OD']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'wrong_port_OD']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'port_1_OD', 'wrong_port_OD']
14	['dummyStart', 'wrong_port_OD']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart', 'wrong_port_OD']
18	['dummyStart', 'wrong_port_OD']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'port_0_OD', 'wrong_port_OD']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart', 'wrong_port_OD']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'wrong_port_OD']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart', 'wrong_port_OD']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'wrong_port_OD']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart', 'port_0_OD', 'wrong_port_OD']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'wrong_port_OD']
56	['dummyStart', 'wrong_port_OD']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'wrong_port_OD']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'wrong_port_OD']
63	['dummyStart', 'correct_port_persev']
