	events
0	['dummyStart']
1	['dummyStart', 'port_1_OD']
2	['dummyStart', 'port_1_OD']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'port_0_OD', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart']
16	['dummyStart']
17	['dummyStart']
18	['dummyStart']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart']
21	['dummyStart']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart']
28	['dummyStart']
29	['dummyStart']
30	['dummyStart']
31	['dummyStart', 'port_1_OD']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'port_1_OD', 'correct_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart']
48	['dummyStart']
49	['dummyStart']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart']
56	['dummyStart']
57	['dummyStart']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
