	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'wrong_port_OD']
7	['dummyStart', 'wrong_port_OD']
8	['dummyStart', 'wrong_port_OD']
9	['dummyStart', 'wrong_port_OD']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'wrong_port_OD']
12	['dummyStart', 'wrong_port_OD']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'wrong_port_OD']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart', 'wrong_port_OD']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'wrong_port_OD']
22	['dummyStart', 'wrong_port_OD']
23	['dummyStart', 'wrong_port_OD']
24	['dummyStart', 'wrong_port_OD']
25	['dummyStart', 'correct_port_persev']
26	['dummyStart', 'wrong_port_OD']
27	['dummyStart', 'wrong_port_OD']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'wrong_port_OD']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'wrong_port_OD']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'wrong_port_OD']
37	['dummyStart', 'wrong_port_OD']
38	['dummyStart', 'wrong_port_OD']
39	['dummyStart', 'wrong_port_OD']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'wrong_port_OD']
43	['dummyStart', 'wrong_port_OD']
44	['dummyStart', 'wrong_port_OD']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart', 'wrong_port_OD']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart', 'wrong_port_OD']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'wrong_port_OD']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart', 'wrong_port_OD']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
