	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'port_0_OD', 'correct_port_persev']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'port_0_OD', 'port_1_OD']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'port_0_OD', 'correct_port_persev']
15	['dummyStart', 'port_0_OD', 'correct_port_persev']
16	['dummyStart', 'port_2_OD']
17	['dummyStart', 'port_0_OD', 'correct_port_persev']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart', 'port_0_OD', 'port_1_OD', 'correct_port_persev']
21	['dummyStart']
22	['dummyStart', 'port_0_OD', 'port_1_OD']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart', 'port_2_OD', 'port_1_OD', 'port_2_OD']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'port_1_OD', 'correct_port_persev']
35	['dummyStart']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'port_1_OD', 'correct_port_persev']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart', 'port_0_OD', 'port_1_OD', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
