	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'port_1_OD', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart']
5	['dummyStart', 'port_1_OD', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart', 'port_1_OD', 'port_2_OD', 'port_1_OD', 'correct_port_persev']
20	['dummyStart']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'port_1_OD', 'correct_port_persev']
23	['dummyStart']
24	['dummyStart', 'port_1_OD']
25	['dummyStart', 'correct_port_persev']
26	['dummyStart']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart']
33	['dummyStart']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart']
37	['dummyStart', 'port_1_OD', 'correct_port_persev']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'port_1_OD', 'correct_port_persev']
44	['dummyStart']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart']
51	['dummyStart', 'port_1_OD', 'correct_port_persev']
52	['dummyStart']
53	['dummyStart', 'port_1_OD', 'correct_port_persev']
54	['dummyStart', 'port_1_OD']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart']
63	['dummyStart', 'correct_port_persev']
