	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'port_0_OD', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'port_0_OD', 'wrong_port_OD']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'port_2_OD', 'wrong_port_OD']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart', 'wrong_port_OD']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'wrong_port_OD']
15	['dummyStart', 'wrong_port_OD']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart', 'wrong_port_OD']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'wrong_port_OD']
22	['dummyStart', 'port_0_OD', 'correct_port_persev']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart', 'wrong_port_OD']
25	['dummyStart', 'wrong_port_OD']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'wrong_port_OD']
28	['dummyStart', 'port_2_OD', 'wrong_port_OD']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'wrong_port_OD']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'wrong_port_OD']
33	['dummyStart', 'port_0_OD', 'correct_port_persev']
34	['dummyStart', 'wrong_port_OD']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'wrong_port_OD']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'wrong_port_OD']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'wrong_port_OD']
44	['dummyStart', 'wrong_port_OD']
45	['dummyStart', 'wrong_port_OD']
46	['dummyStart', 'port_2_OD', 'correct_port_persev']
47	['dummyStart', 'wrong_port_OD']
48	['dummyStart', 'wrong_port_OD']
49	['dummyStart', 'port_0_OD', 'correct_port_persev']
50	['dummyStart', 'wrong_port_OD']
51	['dummyStart', 'wrong_port_OD']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'wrong_port_OD']
56	['dummyStart', 'wrong_port_OD']
57	['dummyStart', 'port_2_OD', 'correct_port_persev']
58	['dummyStart', 'wrong_port_OD']
59	['dummyStart', 'port_0_OD', 'correct_port_persev']
60	['dummyStart', 'wrong_port_OD']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'port_0_OD', 'wrong_port_OD']
63	['dummyStart', 'correct_port_persev']
