	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'wrong_port_OD']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'wrong_port_OD']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'wrong_port_OD']
12	['dummyStart', 'wrong_port_OD']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'wrong_port_OD']
15	['dummyStart', 'port_1_OD', 'wrong_port_OD']
16	['dummyStart', 'wrong_port_OD']
17	['dummyStart', 'wrong_port_OD']
18	['dummyStart', 'wrong_port_OD']
19	['dummyStart', 'wrong_port_OD']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'wrong_port_OD']
22	['dummyStart', 'wrong_port_OD']
23	['dummyStart', 'wrong_port_OD']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart', 'correct_port_persev']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'wrong_port_OD']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'wrong_port_OD']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'wrong_port_OD']
36	['dummyStart', 'wrong_port_OD']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'port_1_OD', 'correct_port_persev']
40	['dummyStart', 'wrong_port_OD']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'wrong_port_OD']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'wrong_port_OD']
47	['dummyStart', 'wrong_port_OD']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'wrong_port_OD']
52	['dummyStart', 'wrong_port_OD']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'wrong_port_OD']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'wrong_port_OD']
