	events
0	['dummyStart', 'wrong_port_OD']
1	['dummyStart', 'correct_port_persev', 'wrong_port_persev', 'port_2_perseverative']
2	['dummyStart', 'port_2_OD', 'wrong_port_OD']
3	['dummyStart', 'port_0_OD', 'correct_port_persev']
4	['dummyStart', 'wrong_port_OD']
5	['dummyStart', 'port_0_OD', 'correct_port_persev']
6	['dummyStart', 'wrong_port_OD']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'wrong_port_OD']
9	['dummyStart', 'wrong_port_OD']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart', 'wrong_port_OD']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'wrong_port_OD']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'wrong_port_OD']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'wrong_port_OD']
24	['dummyStart', 'wrong_port_OD']
25	['dummyStart', 'wrong_port_OD']
26	['dummyStart', 'port_0_OD', 'correct_port_persev']
27	['dummyStart', 'wrong_port_OD']
28	['dummyStart', 'wrong_port_OD']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'wrong_port_OD']
34	['dummyStart', 'port_0_OD', 'correct_port_persev']
35	['dummyStart', 'wrong_port_OD']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'wrong_port_OD']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart', 'wrong_port_OD']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'wrong_port_OD']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'wrong_port_OD']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'wrong_port_OD']
49	['dummyStart', 'wrong_port_OD']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'wrong_port_OD']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'wrong_port_OD']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'wrong_port_OD']
59	['dummyStart', 'port_2_OD', 'correct_port_persev']
60	['dummyStart', 'wrong_port_OD']
61	['dummyStart', 'port_0_OD', 'correct_port_persev']
62	['dummyStart', 'wrong_port_OD']
63	['dummyStart', 'correct_port_persev']
