	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'port_0_OD']
4	['dummyStart']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart']
9	['dummyStart', 'port_0_OD', 'correct_port_persev']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart', 'port_0_OD', 'correct_port_persev']
15	['dummyStart', 'port_0_OD']
16	['dummyStart', 'port_1_OD', 'correct_port_persev']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart', 'port_0_OD']
19	['dummyStart', 'port_0_OD']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart']
23	['dummyStart']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart', 'correct_port_persev']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart']
28	['dummyStart']
29	['dummyStart']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart']
33	['dummyStart']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'port_0_OD']
49	['dummyStart']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart']
53	['dummyStart', 'port_1_OD', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart']
60	['dummyStart']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
