	events
0	['dummyStart', 'port_1_OD', 'correct_port_persev']
1	['dummyStart', 'port_2_OD']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'correct_port_persev']
14	['dummyStart']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'port_1_OD', 'correct_port_persev']
24	['dummyStart']
25	['dummyStart']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'correct_port_persev']
35	['dummyStart']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart']
44	['dummyStart']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart']
51	['dummyStart']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'port_1_OD']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart']
61	['dummyStart']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
