	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart', 'correct_port_persev']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'wrong_port_OD']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'wrong_port_OD']
9	['dummyStart', 'wrong_port_OD']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'wrong_port_OD']
14	['dummyStart', 'wrong_port_OD']
15	['dummyStart', 'wrong_port_OD']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart', 'wrong_port_OD']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart', 'wrong_port_OD']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'wrong_port_OD']
23	['dummyStart', 'wrong_port_OD']
24	['dummyStart', 'correct_port_persev']
25	['dummyStart', 'correct_port_persev']
26	['dummyStart', 'wrong_port_OD']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart', 'wrong_port_OD']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'wrong_port_OD']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'wrong_port_OD']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'wrong_port_OD']
37	['dummyStart', 'wrong_port_OD']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart', 'wrong_port_OD']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'wrong_port_OD']
49	['dummyStart', 'wrong_port_OD']
50	['dummyStart', 'wrong_port_OD']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart', 'wrong_port_OD']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'wrong_port_OD']
56	['dummyStart', 'wrong_port_OD']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'wrong_port_OD']
60	['dummyStart', 'wrong_port_OD']
61	['dummyStart', 'wrong_port_OD']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
