	events
0	['dummyStart', 'correct_port_persev']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart', 'correct_port_persev']
4	['dummyStart']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart']
12	['dummyStart']
13	['dummyStart']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart']
17	['dummyStart', 'port_2_OD', 'correct_port_persev']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart']
24	['dummyStart']
25	['dummyStart', 'correct_port_persev']
26	['dummyStart', 'correct_port_persev']
27	['dummyStart', 'correct_port_persev']
28	['dummyStart']
29	['dummyStart']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart', 'correct_port_persev']
34	['dummyStart', 'port_1_OD', 'correct_port_persev']
35	['dummyStart']
36	['dummyStart']
37	['dummyStart', 'correct_port_persev']
38	['dummyStart', 'correct_port_persev']
39	['dummyStart', 'port_1_OD', 'correct_port_persev']
40	['dummyStart']
41	['dummyStart', 'port_0_OD', 'correct_port_persev']
42	['dummyStart']
43	['dummyStart']
44	['dummyStart']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart']
49	['dummyStart', 'correct_port_persev']
50	['dummyStart']
51	['dummyStart']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart', 'correct_port_persev']
56	['dummyStart', 'port_1_OD']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'port_1_OD', 'correct_port_persev']
60	['dummyStart']
61	['dummyStart']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'port_2_OD', 'correct_port_persev']
