	trialType	Response	Attempts	RT	waterTime
0	AB	correct		6.188999891281128	2.99399995803833
1	AB	incorrect		0.9309999942779541	NA
2	AB	incorrect		1.3919999599456787	NA
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
25					
26					
27					
28					
29					
30					
31					
32					
33					
34					
35					
36					
37					
38					
39					
40					
41					
42					
43					
44					
45					
46					
47					
48					
49					
50					
51					
52					
53					
54					
55					
56					
57					
58					
59					
60					
61					
62					
63					
