	events
0	['dummyStart', 'port_1_OD', 'port_2_OD']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart', 'correct_port_persev']
3	['dummyStart']
4	['dummyStart']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart', 'correct_port_persev']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart']
10	['dummyStart', 'correct_port_persev']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart']
14	['dummyStart']
15	['dummyStart', 'correct_port_persev']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart']
18	['dummyStart', 'correct_port_persev']
19	['dummyStart']
20	['dummyStart']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart', 'correct_port_persev']
23	['dummyStart', 'correct_port_persev']
24	['dummyStart']
25	['dummyStart']
26	['dummyStart']
27	['dummyStart']
28	['dummyStart']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart']
32	['dummyStart']
33	['dummyStart']
34	['dummyStart']
35	['dummyStart', 'correct_port_persev']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart']
38	['dummyStart']
39	['dummyStart', 'correct_port_persev']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart']
42	['dummyStart', 'correct_port_persev']
43	['dummyStart', 'correct_port_persev']
44	['dummyStart', 'correct_port_persev']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart', 'correct_port_persev']
48	['dummyStart', 'correct_port_persev']
49	['dummyStart']
50	['dummyStart']
51	['dummyStart', 'correct_port_persev']
52	['dummyStart']
53	['dummyStart', 'port_0_OD', 'correct_port_persev']
54	['dummyStart', 'port_2_OD', 'correct_port_persev']
55	['dummyStart']
56	['dummyStart']
57	['dummyStart']
58	['dummyStart', 'correct_port_persev']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart', 'correct_port_persev']
61	['dummyStart']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart', 'correct_port_persev']
