	events
0	['dummyStart']
1	['dummyStart', 'correct_port_persev']
2	['dummyStart']
3	['dummyStart']
4	['dummyStart']
5	['dummyStart', 'correct_port_persev']
6	['dummyStart']
7	['dummyStart', 'correct_port_persev']
8	['dummyStart', 'correct_port_persev']
9	['dummyStart', 'correct_port_persev']
10	['dummyStart']
11	['dummyStart', 'correct_port_persev']
12	['dummyStart', 'correct_port_persev']
13	['dummyStart', 'port_1_OD']
14	['dummyStart', 'correct_port_persev']
15	['dummyStart']
16	['dummyStart', 'correct_port_persev']
17	['dummyStart', 'correct_port_persev']
18	['dummyStart']
19	['dummyStart', 'correct_port_persev']
20	['dummyStart', 'correct_port_persev']
21	['dummyStart', 'correct_port_persev']
22	['dummyStart']
23	['dummyStart']
24	['dummyStart', 'port_1_OD']
25	['dummyStart']
26	['dummyStart', 'port_1_OD']
27	['dummyStart']
28	['dummyStart', 'correct_port_persev']
29	['dummyStart', 'correct_port_persev']
30	['dummyStart', 'correct_port_persev']
31	['dummyStart', 'correct_port_persev']
32	['dummyStart', 'correct_port_persev']
33	['dummyStart']
34	['dummyStart']
35	['dummyStart']
36	['dummyStart', 'correct_port_persev']
37	['dummyStart']
38	['dummyStart']
39	['dummyStart', 'port_1_OD', 'port_0_OD', 'port_2_OD', 'correct_port_persev']
40	['dummyStart', 'correct_port_persev']
41	['dummyStart', 'correct_port_persev']
42	['dummyStart']
43	['dummyStart']
44	['dummyStart', 'port_1_OD', 'correct_port_persev']
45	['dummyStart', 'correct_port_persev']
46	['dummyStart', 'correct_port_persev']
47	['dummyStart']
48	['dummyStart']
49	['dummyStart']
50	['dummyStart', 'correct_port_persev']
51	['dummyStart', 'port_0_OD', 'correct_port_persev']
52	['dummyStart', 'correct_port_persev']
53	['dummyStart', 'correct_port_persev']
54	['dummyStart', 'correct_port_persev']
55	['dummyStart']
56	['dummyStart', 'correct_port_persev']
57	['dummyStart', 'correct_port_persev']
58	['dummyStart']
59	['dummyStart', 'correct_port_persev']
60	['dummyStart']
61	['dummyStart', 'correct_port_persev']
62	['dummyStart', 'correct_port_persev']
63	['dummyStart']
